
> frontend_new@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://130.63.248.108:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 4.2s
 GET /auth/login 200 in 2.4s (compile: 1373ms, proxy.ts: 278ms, render: 729ms)
 GET /dashboard 200 in 52ms (compile: 5ms, proxy.ts: 12ms, render: 34ms)
 GET /dashboard 200 in 64ms (compile: 11ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 57ms (compile: 5ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 419ms (compile: 30ms, proxy.ts: 12ms, render: 377ms)
 GET /dashboard 200 in 400ms (compile: 29ms, proxy.ts: 20ms, render: 351ms)
 GET /dashboard 200 in 225ms (compile: 96ms, proxy.ts: 49ms, render: 80ms)
 GET /dashboard 200 in 79ms (compile: 11ms, proxy.ts: 12ms, render: 55ms)
 GET /dashboard 200 in 73ms (compile: 19ms, proxy.ts: 14ms, render: 40ms)
 GET /dashboard 200 in 144ms (compile: 16ms, proxy.ts: 14ms, render: 114ms)
 GET /dashboard 200 in 186ms (compile: 14ms, proxy.ts: 27ms, render: 145ms)
 GET /dashboard 200 in 184ms (compile: 26ms, proxy.ts: 13ms, render: 144ms)
 GET /dashboard 200 in 325ms (compile: 8ms, proxy.ts: 14ms, render: 303ms)
 GET /dashboard 200 in 329ms (compile: 91ms, proxy.ts: 18ms, render: 220ms)
 GET /dashboard 200 in 103ms (compile: 8ms, proxy.ts: 12ms, render: 83ms)
 GET /dashboard 200 in 63ms (compile: 13ms, proxy.ts: 12ms, render: 38ms)
 GET /dashboard 200 in 79ms (compile: 20ms, proxy.ts: 12ms, render: 48ms)
 GET /dashboard 200 in 75ms (compile: 9ms, proxy.ts: 12ms, render: 54ms)
 GET /dashboard 200 in 59ms (compile: 14ms, proxy.ts: 12ms, render: 33ms)
 GET /dashboard 200 in 116ms (compile: 33ms, proxy.ts: 12ms, render: 71ms)
 GET /dashboard 200 in 219ms (compile: 25ms, proxy.ts: 13ms, render: 181ms)
 GET /dashboard 200 in 151ms (compile: 21ms, proxy.ts: 49ms, render: 81ms)
 GET /dashboard 200 in 231ms (compile: 15ms, proxy.ts: 13ms, render: 203ms)
 GET /dashboard 200 in 169ms (compile: 22ms, proxy.ts: 15ms, render: 131ms)
 GET /dashboard 200 in 224ms (compile: 32ms, proxy.ts: 19ms, render: 173ms)
 GET /dashboard 200 in 182ms (compile: 44ms, proxy.ts: 13ms, render: 125ms)
 GET /dashboard 200 in 93ms (compile: 24ms, proxy.ts: 12ms, render: 58ms)
 GET /dashboard 200 in 60ms (compile: 9ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 61ms (compile: 5ms, proxy.ts: 12ms, render: 44ms)
 GET /dashboard 200 in 61ms (compile: 6ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 220ms (compile: 41ms, proxy.ts: 12ms, render: 167ms)
 GET /dashboard 200 in 131ms (compile: 40ms, proxy.ts: 15ms, render: 76ms)
 GET /dashboard 200 in 209ms (compile: 14ms, proxy.ts: 11ms, render: 183ms)
 GET /dashboard 200 in 196ms (compile: 17ms, proxy.ts: 12ms, render: 167ms)
 GET /dashboard 200 in 106ms (compile: 16ms, proxy.ts: 31ms, render: 60ms)
 GET /dashboard 200 in 61ms (compile: 8ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 59ms (compile: 8ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 60ms (compile: 7ms, proxy.ts: 13ms, render: 39ms)
 GET /dashboard 200 in 54ms (compile: 6ms, proxy.ts: 13ms, render: 35ms)
 GET /dashboard 200 in 279ms (compile: 5ms, proxy.ts: 13ms, render: 261ms)
 GET /dashboard 200 in 284ms (compile: 20ms, proxy.ts: 31ms, render: 233ms)
 GET /dashboard 200 in 240ms (compile: 49ms, proxy.ts: 43ms, render: 148ms)
 GET /dashboard 200 in 181ms (compile: 15ms, proxy.ts: 13ms, render: 153ms)
 GET /dashboard 200 in 171ms (compile: 13ms, proxy.ts: 15ms, render: 143ms)
 GET /dashboard 200 in 102ms (compile: 10ms, proxy.ts: 13ms, render: 79ms)
 GET /dashboard 200 in 212ms (compile: 32ms, proxy.ts: 14ms, render: 166ms)
 GET /dashboard 200 in 110ms (compile: 32ms, proxy.ts: 16ms, render: 62ms)
 GET /dashboard 200 in 74ms (compile: 18ms, proxy.ts: 13ms, render: 43ms)
 GET /dashboard 200 in 58ms (compile: 6ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 74ms (compile: 22ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 62ms (compile: 9ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 64ms (compile: 8ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 72ms (compile: 14ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 78ms (compile: 31ms, proxy.ts: 13ms, render: 34ms)
 GET /dashboard 200 in 177ms (compile: 8ms, proxy.ts: 12ms, render: 157ms)
 GET /dashboard 200 in 163ms (compile: 26ms, proxy.ts: 19ms, render: 118ms)
 GET /dashboard 200 in 168ms (compile: 8ms, proxy.ts: 12ms, render: 147ms)
 GET /dashboard 200 in 193ms (compile: 11ms, proxy.ts: 19ms, render: 163ms)
 GET /dashboard 200 in 67ms (compile: 8ms, proxy.ts: 14ms, render: 45ms)
 GET /dashboard 200 in 64ms (compile: 9ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 87ms (compile: 34ms, proxy.ts: 13ms, render: 40ms)
 GET /dashboard 200 in 79ms (compile: 23ms, proxy.ts: 14ms, render: 42ms)
 GET /dashboard 200 in 82ms (compile: 9ms, proxy.ts: 13ms, render: 61ms)
 GET /dashboard 200 in 220ms (compile: 6ms, proxy.ts: 13ms, render: 202ms)
 GET /dashboard 200 in 371ms (compile: 28ms, proxy.ts: 13ms, render: 330ms)
 GET /dashboard 200 in 230ms (compile: 55ms, proxy.ts: 18ms, render: 157ms)
 GET /dashboard 200 in 120ms (compile: 24ms, proxy.ts: 49ms, render: 47ms)
 GET /dashboard 200 in 58ms (compile: 5ms, proxy.ts: 14ms, render: 39ms)
 GET /dashboard 200 in 267ms (compile: 7ms, proxy.ts: 16ms, render: 244ms)
 GET /dashboard 200 in 212ms (compile: 26ms, proxy.ts: 12ms, render: 174ms)
 GET /dashboard 200 in 394ms (compile: 98ms, proxy.ts: 12ms, render: 284ms)
 GET /dashboard 200 in 348ms (compile: 39ms, proxy.ts: 17ms, render: 292ms)
 GET /dashboard 200 in 243ms (compile: 69ms, proxy.ts: 22ms, render: 152ms)
 GET /dashboard 200 in 94ms (compile: 39ms, proxy.ts: 14ms, render: 40ms)
 GET /dashboard 200 in 178ms (compile: 5ms, proxy.ts: 34ms, render: 139ms)
 GET /dashboard 200 in 89ms (compile: 16ms, proxy.ts: 13ms, render: 59ms)
 GET /dashboard 200 in 59ms (compile: 6ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 65ms (compile: 7ms, proxy.ts: 14ms, render: 43ms)
 GET /dashboard 200 in 62ms (compile: 5ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 56ms (compile: 5ms, proxy.ts: 13ms, render: 38ms)
 GET /dashboard 200 in 61ms (compile: 6ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 63ms (compile: 13ms, proxy.ts: 12ms, render: 38ms)
 GET /dashboard 200 in 365ms (compile: 5ms, proxy.ts: 12ms, render: 347ms)
 GET /dashboard 200 in 173ms (compile: 8ms, proxy.ts: 13ms, render: 152ms)
 GET /dashboard 200 in 257ms (compile: 55ms, proxy.ts: 15ms, render: 187ms)
 GET /dashboard 200 in 192ms (compile: 20ms, proxy.ts: 30ms, render: 142ms)
 GET /dashboard 200 in 72ms (compile: 11ms, proxy.ts: 13ms, render: 48ms)
 GET /dashboard 200 in 61ms (compile: 5ms, proxy.ts: 12ms, render: 44ms)
 GET /dashboard 200 in 210ms (compile: 5ms, proxy.ts: 16ms, render: 189ms)
 GET /dashboard 200 in 136ms (compile: 25ms, proxy.ts: 17ms, render: 94ms)
 GET /dashboard 200 in 229ms (compile: 33ms, proxy.ts: 13ms, render: 182ms)
 GET /dashboard 200 in 124ms (compile: 29ms, proxy.ts: 16ms, render: 79ms)
 GET /dashboard 200 in 75ms (compile: 20ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 301ms (compile: 40ms, proxy.ts: 13ms, render: 248ms)
 GET /dashboard 200 in 171ms (compile: 35ms, proxy.ts: 18ms, render: 118ms)
 GET /dashboard 200 in 192ms (compile: 14ms, proxy.ts: 16ms, render: 162ms)
 GET /dashboard 200 in 132ms (compile: 17ms, proxy.ts: 17ms, render: 99ms)
 GET /dashboard 200 in 176ms (compile: 10ms, proxy.ts: 14ms, render: 152ms)
 GET /dashboard 200 in 102ms (compile: 40ms, proxy.ts: 14ms, render: 47ms)
 GET /dashboard 200 in 58ms (compile: 5ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 155ms (compile: 5ms, proxy.ts: 12ms, render: 138ms)
 GET /dashboard 200 in 176ms (compile: 7ms, proxy.ts: 14ms, render: 155ms)
 GET /dashboard 200 in 296ms (compile: 86ms, proxy.ts: 17ms, render: 193ms)
 GET /dashboard 200 in 299ms (compile: 7ms, proxy.ts: 13ms, render: 279ms)
 GET /dashboard 200 in 230ms (compile: 44ms, proxy.ts: 23ms, render: 163ms)
 GET /dashboard 200 in 184ms (compile: 12ms, proxy.ts: 22ms, render: 151ms)
 GET /dashboard 200 in 219ms (compile: 8ms, proxy.ts: 12ms, render: 198ms)
 GET /dashboard 200 in 208ms (compile: 11ms, proxy.ts: 16ms, render: 182ms)
 GET /dashboard 200 in 146ms (compile: 12ms, proxy.ts: 17ms, render: 117ms)
 GET /dashboard 200 in 87ms (compile: 17ms, proxy.ts: 14ms, render: 56ms)
 GET /dashboard 200 in 333ms (compile: 7ms, proxy.ts: 13ms, render: 313ms)
 GET /dashboard 200 in 216ms (compile: 61ms, proxy.ts: 22ms, render: 133ms)
 GET /dashboard 200 in 226ms (compile: 31ms, proxy.ts: 22ms, render: 174ms)
 GET /dashboard 200 in 143ms (compile: 9ms, proxy.ts: 12ms, render: 122ms)
 GET /dashboard 200 in 234ms (compile: 28ms, proxy.ts: 31ms, render: 175ms)
 GET /dashboard 200 in 109ms (compile: 19ms, proxy.ts: 30ms, render: 59ms)
 GET /dashboard 200 in 61ms (compile: 8ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 67ms (compile: 8ms, proxy.ts: 12ms, render: 48ms)
 GET /dashboard 200 in 69ms (compile: 8ms, proxy.ts: 15ms, render: 46ms)
 GET /dashboard 200 in 62ms (compile: 8ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 80ms (compile: 30ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 81ms (compile: 14ms, proxy.ts: 12ms, render: 55ms)
 GET /dashboard 200 in 71ms (compile: 23ms, proxy.ts: 13ms, render: 35ms)
 GET /dashboard 200 in 54ms (compile: 5ms, proxy.ts: 12ms, render: 38ms)
 GET /dashboard 200 in 376ms (compile: 6ms, proxy.ts: 12ms, render: 359ms)
 GET /dashboard 200 in 215ms (compile: 6ms, proxy.ts: 12ms, render: 197ms)
 GET /dashboard 200 in 416ms (compile: 73ms, proxy.ts: 43ms, render: 300ms)
 GET /dashboard 200 in 423ms (compile: 29ms, proxy.ts: 39ms, render: 355ms)
 GET /dashboard 200 in 236ms (compile: 103ms, proxy.ts: 29ms, render: 105ms)
 GET /dashboard 200 in 476ms (compile: 49ms, proxy.ts: 13ms, render: 415ms)
 GET /dashboard 200 in 507ms (compile: 63ms, proxy.ts: 17ms, render: 427ms)
 GET /dashboard 200 in 530ms (compile: 8ms, proxy.ts: 119ms, render: 404ms)
 GET /dashboard 200 in 443ms (compile: 118ms, proxy.ts: 84ms, render: 241ms)
 GET /dashboard 200 in 197ms (compile: 33ms, proxy.ts: 18ms, render: 145ms)
 GET /dashboard 200 in 114ms (compile: 9ms, proxy.ts: 16ms, render: 89ms)
 GET /dashboard 200 in 243ms (compile: 9ms, proxy.ts: 17ms, render: 217ms)
 GET /dashboard 200 in 199ms (compile: 69ms, proxy.ts: 17ms, render: 113ms)
 GET /dashboard 200 in 303ms (compile: 10ms, proxy.ts: 17ms, render: 276ms)
 GET /dashboard 200 in 339ms (compile: 60ms, proxy.ts: 20ms, render: 259ms)
 GET /dashboard 200 in 157ms (compile: 40ms, proxy.ts: 16ms, render: 101ms)
 GET /dashboard 200 in 127ms (compile: 22ms, proxy.ts: 25ms, render: 80ms)
 GET /dashboard 200 in 264ms (compile: 28ms, proxy.ts: 14ms, render: 221ms)
 GET /dashboard 200 in 157ms (compile: 27ms, proxy.ts: 19ms, render: 111ms)
 GET /dashboard 200 in 233ms (compile: 18ms, proxy.ts: 30ms, render: 185ms)
 GET /dashboard 200 in 136ms (compile: 24ms, proxy.ts: 23ms, render: 90ms)
 GET /dashboard 200 in 241ms (compile: 14ms, proxy.ts: 19ms, render: 207ms)
 GET /dashboard 200 in 133ms (compile: 28ms, proxy.ts: 14ms, render: 91ms)
 GET /dashboard 200 in 207ms (compile: 20ms, proxy.ts: 15ms, render: 172ms)
 GET /dashboard 200 in 138ms (compile: 23ms, proxy.ts: 19ms, render: 95ms)
 GET /dashboard 200 in 309ms (compile: 36ms, proxy.ts: 21ms, render: 252ms)
 GET /dashboard 200 in 183ms (compile: 41ms, proxy.ts: 25ms, render: 117ms)
 GET /dashboard 200 in 251ms (compile: 39ms, proxy.ts: 12ms, render: 200ms)
 GET /dashboard 200 in 188ms (compile: 36ms, proxy.ts: 13ms, render: 138ms)
 GET /dashboard 200 in 293ms (compile: 64ms, proxy.ts: 15ms, render: 214ms)
 GET /dashboard 200 in 148ms (compile: 32ms, proxy.ts: 18ms, render: 99ms)
 GET /dashboard 200 in 67ms (compile: 12ms, proxy.ts: 14ms, render: 41ms)
 GET /dashboard 200 in 68ms (compile: 7ms, proxy.ts: 13ms, render: 48ms)
 GET /dashboard 200 in 83ms (compile: 19ms, proxy.ts: 13ms, render: 51ms)
 GET /dashboard 200 in 89ms (compile: 10ms, proxy.ts: 14ms, render: 65ms)
 GET /dashboard 200 in 93ms (compile: 33ms, proxy.ts: 14ms, render: 46ms)
 GET /dashboard 200 in 86ms (compile: 8ms, proxy.ts: 14ms, render: 64ms)
 GET /dashboard 200 in 63ms (compile: 5ms, proxy.ts: 12ms, render: 46ms)
 GET /dashboard 200 in 70ms (compile: 11ms, proxy.ts: 12ms, render: 47ms)
 GET /dashboard 200 in 453ms (compile: 114ms, proxy.ts: 19ms, render: 321ms)
 GET /dashboard 200 in 166ms (compile: 39ms, proxy.ts: 29ms, render: 98ms)
 GET /dashboard 200 in 499ms (compile: 214ms, proxy.ts: 12ms, render: 273ms)
 GET /dashboard 200 in 384ms (compile: 33ms, proxy.ts: 19ms, render: 333ms)
 GET /dashboard 200 in 94ms (compile: 7ms, proxy.ts: 10ms, render: 76ms)
 GET /dashboard 200 in 86ms (compile: 19ms, proxy.ts: 11ms, render: 56ms)
 GET /dashboard 200 in 286ms (compile: 10ms, proxy.ts: 12ms, render: 264ms)
 GET /dashboard 200 in 314ms (compile: 23ms, proxy.ts: 17ms, render: 274ms)
 GET /dashboard 200 in 271ms (compile: 42ms, proxy.ts: 22ms, render: 207ms)
 GET /dashboard 200 in 162ms (compile: 76ms, proxy.ts: 43ms, render: 44ms)
 GET /dashboard 200 in 61ms (compile: 6ms, proxy.ts: 14ms, render: 40ms)
 GET /dashboard 200 in 65ms (compile: 8ms, proxy.ts: 12ms, render: 46ms)
 GET /dashboard 200 in 56ms (compile: 10ms, proxy.ts: 13ms, render: 32ms)
 GET /dashboard 200 in 56ms (compile: 6ms, proxy.ts: 12ms, render: 37ms)
 GET /dashboard 200 in 65ms (compile: 10ms, proxy.ts: 14ms, render: 41ms)
 GET /dashboard 200 in 65ms (compile: 8ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 68ms (compile: 20ms, proxy.ts: 12ms, render: 36ms)
 GET /dashboard 200 in 260ms (compile: 25ms, proxy.ts: 15ms, render: 221ms)
 GET /dashboard 200 in 138ms (compile: 33ms, proxy.ts: 17ms, render: 89ms)
 GET /dashboard 200 in 80ms (compile: 24ms, proxy.ts: 12ms, render: 44ms)
 GET /dashboard 200 in 68ms (compile: 8ms, proxy.ts: 13ms, render: 48ms)
 GET /dashboard 200 in 65ms (compile: 8ms, proxy.ts: 12ms, render: 45ms)
 GET /dashboard 200 in 108ms (compile: 6ms, proxy.ts: 12ms, render: 90ms)
 GET /dashboard 200 in 144ms (compile: 32ms, proxy.ts: 25ms, render: 87ms)
 GET /dashboard 200 in 139ms (compile: 37ms, proxy.ts: 13ms, render: 89ms)
 GET /dashboard 200 in 138ms (compile: 12ms, proxy.ts: 18ms, render: 108ms)
 GET /dashboard 200 in 60ms (compile: 8ms, proxy.ts: 14ms, render: 39ms)
 GET /dashboard 200 in 142ms (compile: 10ms, proxy.ts: 16ms, render: 116ms)
 GET /dashboard 200 in 272ms (compile: 34ms, proxy.ts: 11ms, render: 227ms)
 GET /dashboard 200 in 118ms (compile: 45ms, proxy.ts: 14ms, render: 59ms)
 GET /dashboard 200 in 62ms (compile: 6ms, proxy.ts: 12ms, render: 44ms)
 GET /dashboard 200 in 201ms (compile: 11ms, proxy.ts: 16ms, render: 174ms)
 GET /dashboard 200 in 109ms (compile: 34ms, proxy.ts: 15ms, render: 60ms)
 GET /dashboard 200 in 216ms (compile: 63ms, proxy.ts: 14ms, render: 140ms)
 GET /dashboard 200 in 413ms (compile: 74ms, proxy.ts: 54ms, render: 285ms)
 GET /dashboard 200 in 377ms (compile: 69ms, proxy.ts: 19ms, render: 289ms)
 GET /dashboard 200 in 144ms (compile: 35ms, proxy.ts: 27ms, render: 82ms)
 GET /dashboard 200 in 471ms (compile: 123ms, proxy.ts: 15ms, render: 332ms)
 GET /dashboard 200 in 293ms (compile: 50ms, proxy.ts: 17ms, render: 226ms)
 GET /dashboard 200 in 134ms (compile: 12ms, proxy.ts: 47ms, render: 75ms)
 GET /dashboard 200 in 266ms (compile: 23ms, proxy.ts: 15ms, render: 228ms)
 GET /dashboard 200 in 312ms (compile: 37ms, proxy.ts: 30ms, render: 245ms)
 GET /dashboard 200 in 182ms (compile: 33ms, proxy.ts: 22ms, render: 127ms)
 GET /dashboard 200 in 267ms (compile: 58ms, proxy.ts: 26ms, render: 183ms)
 GET /dashboard 200 in 258ms (compile: 66ms, proxy.ts: 37ms, render: 155ms)
 GET /dashboard 200 in 166ms (compile: 28ms, proxy.ts: 19ms, render: 119ms)
 GET /dashboard 200 in 120ms (compile: 10ms, proxy.ts: 14ms, render: 95ms)
 GET /dashboard 200 in 253ms (compile: 17ms, proxy.ts: 23ms, render: 213ms)
 GET /dashboard 200 in 188ms (compile: 9ms, proxy.ts: 15ms, render: 164ms)
 GET /dashboard 200 in 118ms (compile: 14ms, proxy.ts: 13ms, render: 91ms)
 GET /dashboard 200 in 236ms (compile: 34ms, proxy.ts: 21ms, render: 182ms)
 GET /dashboard 200 in 233ms (compile: 16ms, proxy.ts: 15ms, render: 202ms)
 GET /dashboard 200 in 215ms (compile: 20ms, proxy.ts: 16ms, render: 178ms)
 GET /dashboard 200 in 192ms (compile: 17ms, proxy.ts: 16ms, render: 159ms)
 GET /dashboard 200 in 237ms (compile: 19ms, proxy.ts: 20ms, render: 197ms)
 GET /dashboard 200 in 245ms (compile: 12ms, proxy.ts: 18ms, render: 216ms)
 GET /dashboard 200 in 166ms (compile: 9ms, proxy.ts: 19ms, render: 138ms)
 GET /dashboard 200 in 387ms (compile: 72ms, proxy.ts: 14ms, render: 302ms)
 GET /dashboard 200 in 342ms (compile: 34ms, proxy.ts: 24ms, render: 284ms)
 GET /dashboard 200 in 279ms (compile: 40ms, proxy.ts: 47ms, render: 192ms)
 GET /dashboard 200 in 150ms (compile: 25ms, proxy.ts: 18ms, render: 107ms)
 GET /dashboard 200 in 346ms (compile: 49ms, proxy.ts: 26ms, render: 271ms)
 GET /dashboard 200 in 410ms (compile: 55ms, proxy.ts: 14ms, render: 341ms)
 GET /dashboard 200 in 264ms (compile: 7ms, proxy.ts: 19ms, render: 238ms)
 GET /dashboard 200 in 288ms (compile: 9ms, proxy.ts: 20ms, render: 258ms)
 GET /dashboard 200 in 264ms (compile: 12ms, proxy.ts: 18ms, render: 234ms)
 GET /dashboard 200 in 216ms (compile: 17ms, proxy.ts: 32ms, render: 166ms)
 GET /dashboard 200 in 318ms (compile: 74ms, proxy.ts: 19ms, render: 225ms)
 GET /dashboard 200 in 185ms (compile: 37ms, proxy.ts: 13ms, render: 134ms)
 GET /dashboard 200 in 290ms (compile: 12ms, proxy.ts: 14ms, render: 264ms)
 GET /dashboard 200 in 181ms (compile: 27ms, proxy.ts: 63ms, render: 91ms)
 GET /dashboard 200 in 67ms (compile: 14ms, proxy.ts: 14ms, render: 39ms)
 GET /dashboard 200 in 66ms (compile: 14ms, proxy.ts: 13ms, render: 38ms)
 GET /dashboard 200 in 60ms (compile: 11ms, proxy.ts: 12ms, render: 37ms)
 GET /dashboard 200 in 325ms (compile: 11ms, proxy.ts: 14ms, render: 300ms)
 GET /dashboard 200 in 225ms (compile: 40ms, proxy.ts: 66ms, render: 119ms)
 GET /dashboard 200 in 336ms (compile: 76ms, proxy.ts: 12ms, render: 248ms)
 GET /dashboard 200 in 177ms (compile: 36ms, proxy.ts: 16ms, render: 125ms)
 GET /dashboard 200 in 395ms (compile: 11ms, proxy.ts: 16ms, render: 367ms)
 GET /dashboard 200 in 259ms (compile: 98ms, proxy.ts: 12ms, render: 150ms)
 GET /dashboard 200 in 147ms (compile: 9ms, proxy.ts: 12ms, render: 126ms)
 GET /dashboard 200 in 117ms (compile: 20ms, proxy.ts: 15ms, render: 82ms)
 GET /dashboard 200 in 206ms (compile: 8ms, proxy.ts: 13ms, render: 185ms)
 GET /dashboard 200 in 152ms (compile: 38ms, proxy.ts: 19ms, render: 95ms)
 GET /dashboard 200 in 308ms (compile: 13ms, proxy.ts: 12ms, render: 283ms)
 GET /dashboard 200 in 301ms (compile: 27ms, proxy.ts: 13ms, render: 261ms)
 GET /dashboard 200 in 267ms (compile: 18ms, proxy.ts: 17ms, render: 232ms)
 GET /dashboard 200 in 193ms (compile: 11ms, proxy.ts: 14ms, render: 168ms)
 GET /dashboard 200 in 155ms (compile: 26ms, proxy.ts: 14ms, render: 115ms)
 GET /dashboard 200 in 68ms (compile: 11ms, proxy.ts: 12ms, render: 45ms)
 GET /dashboard 200 in 61ms (compile: 7ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 58ms (compile: 5ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 105ms (compile: 7ms, proxy.ts: 12ms, render: 86ms)
 GET /dashboard 200 in 170ms (compile: 9ms, proxy.ts: 14ms, render: 147ms)
 GET /dashboard 200 in 199ms (compile: 18ms, proxy.ts: 15ms, render: 166ms)
 GET /dashboard 200 in 131ms (compile: 7ms, proxy.ts: 12ms, render: 111ms)
 GET /dashboard 200 in 60ms (compile: 7ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 381ms (compile: 194ms, proxy.ts: 15ms, render: 171ms)
 GET /dashboard 200 in 124ms (compile: 37ms, proxy.ts: 17ms, render: 70ms)
 GET /dashboard 200 in 55ms (compile: 5ms, proxy.ts: 12ms, render: 38ms)
 GET /dashboard 200 in 190ms (compile: 8ms, proxy.ts: 12ms, render: 170ms)
 GET /dashboard 200 in 225ms (compile: 21ms, proxy.ts: 13ms, render: 191ms)
 GET /dashboard 200 in 156ms (compile: 9ms, proxy.ts: 50ms, render: 97ms)
 GET /dashboard 200 in 248ms (compile: 38ms, proxy.ts: 16ms, render: 193ms)
 GET /dashboard 200 in 232ms (compile: 32ms, proxy.ts: 45ms, render: 155ms)
 GET /dashboard 200 in 246ms (compile: 8ms, proxy.ts: 13ms, render: 225ms)
 GET /dashboard 200 in 162ms (compile: 10ms, proxy.ts: 11ms, render: 141ms)
 GET /dashboard 200 in 288ms (compile: 29ms, proxy.ts: 18ms, render: 241ms)
 GET /dashboard 200 in 155ms (compile: 52ms, proxy.ts: 11ms, render: 92ms)
 GET /dashboard 200 in 61ms (compile: 6ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 69ms (compile: 22ms, proxy.ts: 13ms, render: 35ms)
 GET /dashboard 200 in 65ms (compile: 6ms, proxy.ts: 13ms, render: 46ms)
 GET /dashboard 200 in 93ms (compile: 32ms, proxy.ts: 15ms, render: 47ms)
 GET /dashboard 200 in 61ms (compile: 5ms, proxy.ts: 14ms, render: 42ms)
 GET /dashboard 200 in 242ms (compile: 9ms, proxy.ts: 13ms, render: 221ms)
 GET /dashboard 200 in 157ms (compile: 33ms, proxy.ts: 24ms, render: 100ms)
 GET /dashboard 200 in 57ms (compile: 5ms, proxy.ts: 13ms, render: 39ms)
 GET /dashboard 200 in 90ms (compile: 13ms, proxy.ts: 15ms, render: 62ms)
 GET /dashboard 200 in 51ms (compile: 5ms, proxy.ts: 12ms, render: 35ms)
 GET /dashboard 200 in 59ms (compile: 5ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 513ms (compile: 5ms, proxy.ts: 12ms, render: 496ms)
 GET /dashboard 200 in 525ms (compile: 146ms, proxy.ts: 59ms, render: 319ms)
 GET /dashboard 200 in 255ms (compile: 22ms, proxy.ts: 15ms, render: 217ms)
 GET /dashboard 200 in 248ms (compile: 41ms, proxy.ts: 22ms, render: 185ms)
 GET /dashboard 200 in 85ms (compile: 19ms, proxy.ts: 13ms, render: 53ms)
 GET /dashboard 200 in 57ms (compile: 5ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 71ms (compile: 20ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 67ms (compile: 8ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 72ms (compile: 7ms, proxy.ts: 14ms, render: 51ms)
 GET /dashboard 200 in 232ms (compile: 34ms, proxy.ts: 12ms, render: 186ms)
 GET /dashboard 200 in 170ms (compile: 23ms, proxy.ts: 13ms, render: 134ms)
 GET /dashboard 200 in 184ms (compile: 10ms, proxy.ts: 15ms, render: 159ms)
 GET /dashboard 200 in 136ms (compile: 31ms, proxy.ts: 18ms, render: 87ms)
